label,duration,total_packets,total_bytes,throughput_bps,pkt_mean,pkt_std,iat_mean,iat_std,qoe_metric
Web,5.043916940689087,245,260170,51580.94454355869,1061.9183673469388,3205.5937221836857,0.020671790740529043,0.18491531503779018,3.802350044250488
Web,5.6369240283966064,697,991750,175938.15261727024,1422.8837876614061,3581.8026119018177,0.008099028776431906,0.022496020774586598,5.189975500106812
Web,4.956920146942139,216,75939,15319.794902656604,351.56944444444446,836.4976670794252,0.023055442543916924,0.1891566178867801,3.5482349395751958
Web,7.975298166275024,1065,1015782,127366.02178654786,953.7859154929578,1266.6462083307326,0.007495580983341188,0.053559691273314516,7.035593271255493
Web,9.825076818466187,3471,8231093,837763.7296972272,2371.389513108614,5179.950780514822,0.0028314342416329067,0.02746122213101602,8.107029676437378
Web,6.30768084526062,577,656513,104081.51840676623,1137.8041594454073,1935.6704250918906,0.010950834800799688,0.044768172524755574,4.558368682861328
Web,5.48693585395813,562,588201,107200.26908564776,1046.6209964412812,2645.560677704596,0.00978063432078098,0.02654094416421428,5.166205883026123
Web,5.168702840805054,1551,1635885,316498.17185953795,1054.7292069632495,1507.14905100282,0.0033346469940677766,0.02851738941363027,3.389321565628052
Web,7.17986798286438,1483,2137002,297638.06313712354,1440.9993256911666,3055.461841037449,0.0048447152381001215,0.01437414427489348,5.691944599151611
Web,10.662079095840454,4357,6407551,600966.3727311634,1470.6336929079641,3199.145910068381,0.002447676560110297,0.006929892270152839,9.31757378578186
Web,6.89142107963562,505,320678,46532.927867027924,635.0059405940594,1252.834630685909,0.013673454523086548,0.08303786834896758,5.382587671279907
Web,8.64227819442749,3423,3672496,424945.35785344336,1072.888109845165,1400.35029465822,0.0025255050246719727,0.00993252940304824,7.16403079032898
Web,7.93284797668457,568,583398,73542.06228515468,1027.1091549295775,2035.4603855253356,0.013990913539126227,0.03257455046520215,6.289857625961304
Web,13.473398923873901,11792,35927473,2666548.5972020826,3046.76670624152,7947.967805080603,0.0011426850075374354,0.011468709471531188,12.139557361602783
Web,6.738203048706055,554,585840,86943.0611938148,1057.4729241877255,2685.8849243562595,0.01218481563961312,0.035248541859616955,5.7065794467926025
Web,5.4811601638793945,674,952677,173809.37092079516,1413.467359050445,3702.0265782442134,0.008144368742762845,0.020573795302404167,4.294730424880981
Web,7.196213006973267,2424,5533901,769001.8339698318,2282.9624587458748,5426.8362876599285,0.0029699599698610264,0.012094612528913442,7.3589091300964355
Web,5.532305955886841,2638,3766862,680884.6130412836,1427.923426838514,1727.8495432688746,0.00209795447701435,0.022717879843887498,4.956185340881348
Web,5.579704999923706,1613,1694757,303735.95020223706,1050.6862988220707,1384.2516263135722,0.003461355459009743,0.009575168476805337,4.204614400863648
Web,5.373546123504639,422,312855,58221.32960421214,741.3625592417062,1285.5776796625441,0.0127637675142628,0.0729699697829421,4.15565299987793
Web,7.799091100692749,3170,3659278,469192.87808741804,1154.3463722397476,1711.1876101480116,0.002461057463140659,0.011224841737953574,6.287554979324341
Web,6.082153081893921,710,1103694,181464.35729899796,1554.4985915492957,4159.746256057783,0.00857849517897591,0.035910062691363216,5.244613170623779
Web,6.997624158859253,1408,1523241,217679.73892560665,1081.8473011363637,1430.7950274696655,0.004973435791655475,0.016415794362986517,5.212283134460449
Web,7.1075780391693115,982,978098,137613.4028511228,996.0264765784115,1384.3094932961144,0.007245237552670042,0.02911762490793021,6.598892450332642
Web,7.976789951324463,1638,1361578,170692.4725746256,831.2442002442002,1250.7764207291225,0.004872809988591608,0.013344623738637113,6.246257543563843
Web,5.2557549476623535,1245,1283098,244132.00630114885,1030.6008032128514,1313.0371722622046,0.004224883398442406,0.030699828656274977,3.969580888748169
Web,7.687189102172852,2160,2175697,283028.9421896776,1007.2671296296296,1247.4574402422854,0.003560532238153243,0.015022188576140415,6.452741384506226
Web,5.373092889785767,614,653726,121666.61053687181,1064.700325732899,1384.882961023347,0.008765241255767971,0.02450881683024732,4.477572202682495
Web,9.978176832199097,3538,3627234,363516.7086130495,1025.2215941209722,1843.8825086104855,0.0028210847702004795,0.007761686705321958,8.302651643753052
Web,13.861386060714722,3935,8955907,646104.7229167366,2275.9611181702667,6919.871321545468,0.003523484001198455,0.020670682964861804,11.471894025802612
Web,4.571408987045288,570,577800,126394.29148374202,1013.6842105263158,2743.450433163387,0.008034110697794883,0.0236777412765602,4.011747598648071
Web,12.957037925720215,3371,3330858,257069.40267482892,988.0919608424799,1916.38559875729,0.0038448183755846336,0.026376610122666833,10.962804079055786
Web,42.321985960006714,2523,2540679,60032.130874030394,1007.0071343638525,1457.2780233589183,0.016781120523396795,0.24757463872758004,40.37045097351074
Web,11.04456901550293,1707,1753525,158768.07845907158,1027.255418863503,2021.2824228846193,0.006473956046601952,0.018197383333043715,9.40359377861023
Web,6.401458978652954,2141,2189964,342103.88714555657,1022.8696870621205,1603.0551510188816,0.002991335971333156,0.022221490086567857,4.935436725616455
Web,11.029826879501343,6539,13064305,1184452.407342828,1997.9056430646888,4719.060208654951,0.0016870337839555434,0.005947431662379197,9.140302181243896
Web,7.519186973571777,3219,3815666,507457.2574682866,1185.3575644610128,2024.4622493440959,0.0023366025399539393,0.008958687780270192,5.434216976165772
Web,6.0696470737457275,434,289558,47705.903898841796,667.184331797235,1315.8100247837176,0.014017660678396599,0.09562291121583946,4.842894077301025
Web,3.3184750080108643,534,577766,174105.87652619396,1081.9588014981273,3087.7791350850734,0.006226031909964098,0.04815991940730088,2.985152244567871
Web,7.609713077545166,2948,4091073,537611.9911895217,1387.745251017639,3024.592610674028,0.002582189710738095,0.009535521422569825,5.658889532089233
Web,12.156966924667358,5251,8222586,676368.2134657933,1565.908588840221,3022.844701208734,0.0023156127475556874,0.008715912575166174,9.662900924682615
Web,4.7482991218566895,1703,1777063,374252.5385184936,1043.4897240164416,1357.0940058357708,0.0027898349717136836,0.026005369383800405,3.838930368423462
Web,5.693107843399048,2296,3940624,692174.4868348157,1716.2996515679442,5040.51277835356,0.0024806570123743128,0.0068360682762092055,4.228989839553833
Web,7.316102981567383,719,1101558,150566.2239549292,1532.0695410292071,3816.1024416222663,0.010189558470149558,0.03610982054045713,6.655564785003662
Web,7.857921123504639,2653,3994472,508336.9936167624,1505.64342254052,2959.887828369746,0.0029630170148961686,0.00914674147546795,6.3913280963897705
Web,6.711429119110107,3250,5556466,827911.0009786935,1709.6818461538462,3411.6463311621233,0.002065690710714099,0.020601728156811484,6.667892456054688
Web,10.268548965454102,2646,2915067,283883.05005965254,1101.68820861678,1789.997258194325,0.003882249136277543,0.011297423352653739,8.4898521900177
Web,9.25570797920227,1571,1721950,186041.95420482694,1096.0852959898154,2459.7257912010523,0.005895355400765777,0.024463313962907317,7.631188869476318
Web,5.957112073898315,2203,2860207,480133.15252742753,1298.32364956877,2459.977980245867,0.002705318834649553,0.022688431958057337,5.193302154541016
Web,6.657350063323975,2327,2952930,443559.3700063926,1268.985818650623,2005.2404743369846,0.002862145341067917,0.014392620692395273,5.518615484237671
ChatGPT,35.53676199913025,1053,1279165,35995.54174438592,1214.7815764482432,1306.3748415922184,0.033780192014382364,0.3486105488455249,29.574
ChatGPT,17.908455848693848,140,54117,3021.8685774601286,386.55,764.8780978972121,0.12883781186110682,0.5917428532692245,15.261
ChatGPT,46.9521210193634,5667,7362571,156810.18961770908,1299.2008117169578,1297.0278524194061,0.008286643314395235,0.07146921261510526,38.789
ChatGPT,8.400454998016357,31,9196,1094.7026086291157,296.64516129032256,511.7922681150951,0.28001516660054526,0.6422799231263948,2.75
ChatGPT,39.00029897689819,93,55136,1413.732751963255,592.8602150537635,1111.612222471641,0.4239162932271543,1.7900318694534256,33.645
ChatGPT,22.042977809906006,102,17411,789.8660584857814,170.69607843137254,308.25574400181335,0.2182473050485743,0.3930621009059987,14.626
ChatGPT,18.416254997253418,970,1094756,59445.09348742569,1128.6144329896906,1237.6718798881695,0.019005423113780617,0.11339029614824855,12.887
ChatGPT,20.090152978897095,501,356371,17738.59066052587,711.3193612774451,1072.9522304495842,0.04018030595779419,0.20471700652428534,17.373
ChatGPT,21.82163691520691,47,22742,1042.1766290205164,483.8723404255319,1337.9473420452732,0.4743834112001502,1.1775021204918095,15.971
ChatGPT,5.014358997344971,68,20389,4066.122910385091,299.8382352941176,582.2482442651304,0.07484117906485031,0.4016268964440067,2.765
ChatGPT,22.699743032455444,61,11383,501.4594210923406,186.60655737704917,271.6726742317193,0.3783290505409241,1.343641279669037,19.736
ChatGPT,21.676021814346313,78,38244,1764.3458900141973,490.3076923076923,940.5286744043086,0.2815067768096924,0.905341320107264,16.108
ChatGPT,22.268126964569092,50,19846,891.228976356074,396.92,747.8720436010427,0.4544515707054917,1.8379275031370452,14.297
ChatGPT,21.42984414100647,142,72182,3368.2932794587236,508.32394366197184,855.8779657425482,0.15198471021990403,0.7860538436992086,19.123
ChatGPT,19.31208109855652,68,26005,1346.5664247828652,382.4264705882353,1096.907354608139,0.28824001639636593,0.9031707429530068,15.159
ChatGPT,1.7022991180419922,64,35525,20868.83534361537,555.078125,931.593616214433,0.027020620921301464,0.03757114263710776,2.348
ChatGPT,18.612843990325928,50,10857,583.3068823680547,217.14,426.672193141292,0.3798539589862434,0.937938121509138,14.943
ChatGPT,23.87979006767273,61,21610,904.9493290669478,354.26229508196724,750.2793556597162,0.3979965011278788,1.560135908393557,19.818
ChatGPT,19.64073395729065,89,45928,2338.4054842284295,516.0449438202247,1219.4064490020107,0.22319015860557556,0.6771215096345228,18.405
ChatGPT,19.66691303253174,72,22688,1153.612667248336,315.1111111111111,617.2344583245575,0.27699877510608084,0.6738326150288265,15.795
ChatGPT,18.89638090133667,131,63239,3346.6196691413365,482.74045801526717,995.6741364889784,0.14535677616412823,0.6709155586900429,16.064
ChatGPT,36.35889506340027,105,36402,1001.1855403340659,346.6857142857143,688.2923287353408,0.3496047602250026,1.1222411614175785,32.951
ChatGPT,21.482157230377197,111,43432,2021.7708833535705,391.27927927927925,831.4119128626503,0.19529233845797453,1.0152875590199586,17.09
ChatGPT,23.507072925567627,77,21373,909.215709998224,277.57142857142856,744.7334296656728,0.30930359112588984,1.5463327456412357,17.962
ChatGPT,5.644087076187134,19,2090,370.2990353954462,110.0,116.75390222262607,0.3135603931215074,0.9067510474107566,12.751
ChatGPT,31.37789487838745,138,49618,1581.3042969359942,359.5507246376812,998.3901612564487,0.22903572903932445,0.5142174805490617,26.17
ChatGPT,19.32142996788025,131,47703,2468.916642262037,364.14503816793894,754.9745369765882,0.1486263843683096,0.5311472594444399,15.521
ChatGPT,25.958131074905396,92,40986,1578.9272302281636,445.5,882.777552117032,0.28525418763632304,1.1495938641480383,30.271
ChatGPT,19.355911016464233,26,10805,558.2274061297975,415.5769230769231,991.7485402861773,0.7742364406585693,1.579501224268388,13.205
ChatGPT,19.35818910598755,37,9993,516.215641106075,270.0810810810811,479.6589091234874,0.5377274751663208,1.5586140126777008,26.431
ChatGPT,7.854912042617798,8,939,119.54303178766857,117.375,80.15288126449354,1.1221302918025426,2.1075617503808677,2.97
ChatGPT,33.55889105796814,48,11752,350.19035580466937,244.83333333333334,435.3603073572765,0.7140189586801732,2.1133706914973165,32.684
ChatGPT,26.114063024520874,77,29709,1137.6628742951073,385.83116883116884,790.571310806345,0.34360609242790624,1.2293726413693489,26.243
ChatGPT,25.393609046936035,57,12629,497.3298587316717,221.56140350877192,424.93021171258266,0.45345730440957205,1.3034111305752256,22.229
ChatGPT,1.2862789630889893,6,1802,1400.9402716752131,300.3333333333333,431.9524150747266,0.25725579261779785,0.2200319526987281,2.687
ChatGPT,20.98034405708313,45,10330,492.3656147818277,229.55555555555554,433.2262716746709,0.47682600129734387,1.35601846710908,18.098
ChatGPT,8.974632024765015,3,431,48.024253118197905,143.66666666666666,88.18289075678015,4.487316012382507,4.186231970787048,15.94
ChatGPT,5.046117067337036,34,9597,1901.8583738614254,282.2647058823529,483.86898499147287,0.15291263840415262,0.348450973958611,15.503
ChatGPT,23.351981163024902,67,30306,1297.791386025352,452.32835820895525,853.4842965278814,0.3538178964094682,1.470682833125473,20.564
ChatGPT,41.13545513153076,79,22637,550.3038662783264,286.54430379746833,439.7657258209123,0.52737762989142,1.717000670968579,36.628
ChatGPT,34.441065073013306,49,16668,483.9571588353812,340.16326530612247,657.8471178680477,0.7175221890211105,2.2640295303723725,25.871
ChatGPT,4.418298959732056,44,21186,4795.058051319554,481.5,988.2631113588766,0.1027511385984199,0.2672006903762491,17.408
ChatGPT,40.63844704627991,101,38615,950.2085538855467,382.3267326732673,804.2405446393508,0.4063844704627991,1.8192354999738918,34.328
ChatGPT,14.062924861907959,33,9361,665.6510001952727,283.6666666666667,509.30770996946774,0.4394664019346237,1.2122639308052343,15.988
ChatGPT,11.602684020996094,13,2413,207.96912125103648,185.6153846153846,179.8882295980729,0.9668903350830078,2.965705044518316,20.326
ChatGPT,23.154709100723267,48,14590,630.1094061053983,303.9583333333333,613.6298748137095,0.49265338512177165,1.1959630129334407,21.034
ChatGPT,20.213948011398315,65,29030,1436.137066526067,446.61538461538464,943.0181610504677,0.3158429376780987,1.2687797132907037,18.361
ChatGPT,11.966488122940063,46,18506,1546.485469243355,402.30434782608694,746.0781189301251,0.265921958287557,0.8406939654236416,12.652
ChatGPT,23.720837116241455,84,21635,912.0673058029095,257.5595238095238,635.1633339091846,0.28579321826796933,1.6072308615442816,15.941
ChatGPT,25.25139808654785,63,33560,1329.035322518573,532.6984126984127,1043.8920554017134,0.4072806142991589,1.001168773464485,22.115
Video,140.34058690071106,29014,124478301,886972.9260008482,4290.284035293306,9329.573515921293,0.00483716219972809,0.08240650531428521,1770260899.869383
Video,128.76860690116882,54045,308101525,2392675.764804002,5700.833102044592,11979.122733817292,0.0023826624028785584,0.04344366648467438,1770261030.6858623
Video,128.855544090271,11311,78878651,612147.9021868147,6973.623110246663,14989.295813757783,0.011393063137954995,0.15441875801682034,1770261160.4783783
Video,129.6124210357666,42073,284866231,2197831.262803054,6770.7610819290285,13749.090498135818,0.0030807287753319692,0.051135562541051095,1770261291.002763
Video,125.38484501838684,5836,45592294,363618.8567550903,7812.25051405072,16006.156478443885,0.02148840531591891,0.39652355078474544,1770261424.527562
Video,127.20728898048401,24628,106690595,838714.4781960439,4332.0852281955495,10178.364134646152,0.00516535871119032,0.056175519256819025,1770261552.969936
Video,128.3936071395874,10550,78900779,614522.6445287138,7478.74682464455,15941.584579783332,0.012171163820228212,0.16476374281036582,1770261682.474408
Video,127.8209719657898,18126,144588720,1131181.5093903209,7976.868586560741,16287.01374794405,0.00705219155673323,0.06190124943463729,1770261812.1428485
Video,131.07733798027039,9787,78881539,601793.8738721805,8059.828241544907,16187.126727055786,0.013394373388541833,0.1920644955723684,1770261945.532519
Video,125.4390058517456,11842,46011894,366806.9089640326,3885.4833642965714,8050.080379807804,0.010593615898297914,0.3157651583082831,1770262076.6812198
Video,126.35162997245789,6261,45625800,361101.7919590393,7287.302347867752,14597.936747157888,0.020183966449274424,0.37584546820972065,1770262205.8962183
Video,137.0832760334015,37630,150524078,1098048.444387363,4000.1083709806007,8508.511715944087,0.003643022031768091,0.04126794494070617,1770262344.3490164
Video,128.34077286720276,6552,45633473,355564.8916593173,6964.815781440781,14692.404275346118,0.019591020129324187,0.3370847413375186,1770262474.99926
Video,129.3541669845581,8660,49683701,384090.45613452164,5737.14792147806,13602.698617200283,0.014938695806046669,0.06978472079536288,1770262605.6454654
Video,128.35399913787842,10713,49758485,387666.0278153797,4644.682628582096,10305.199046995742,0.011982262802266469,0.06339704982748844,1770262736.059854
Video,128.28961420059204,8023,49501857,385860.2062876229,6169.993393992272,14284.27445012356,0.01599222316138021,0.07973075404732638,1770262865.6252956
Video,127.22367882728577,8975,78824714,619575.8110957439,8782.697938718662,17774.20893635539,0.014176919860406258,0.1885037291305556,1770262996.1740367
Video,127.09416007995605,9727,78868892,620554.8071633101,8108.244268530893,16578.884016997683,0.01306746453628995,0.1699623174034412,1770263125.5948515
Video,125.00696301460266,7998,44861638,358873.1132901733,5609.107026756689,12259.760307975044,0.015631732276428993,0.3490748351726931,1770263255.6633584
Video,125.47876286506653,5836,45620092,363568.2322518395,7817.013708019192,15163.485011854858,0.021504500919462988,0.4734517807328702,1770263385.144298
Video,127.11194801330566,18003,151761484,1193919.8979478632,8429.788590790424,16466.30387949386,0.007060990335146409,0.07501268430748517,1770263513.1095817
Video,128.53797888755798,40145,322495541,2508951.391573626,8033.267928758251,14226.483069042106,0.00320192255100533,0.05547200008151596,1770263643.0434697
Video,126.48991799354553,12101,79084933,625227.1663583141,6535.404759937195,13739.051156402635,0.010453712230871532,0.15017152456070068,1770263773.399173
Video,875.8551480770111,11573,103737738,118441.66039071871,8963.772401278839,17809.992534550616,0.07568744798453259,7.571697368439165,1770263902.3115375
Video,139.9280161857605,12455,47764526,341350.69803741464,3834.9679646728223,8110.6952198832405,0.011235588259656376,0.0617070353922994,1770264796.9806206
Video,127.66535091400146,8618,49468097,387482.56003559596,5740.09016012996,13564.391678710737,0.014815521749332884,0.09223502237638549,1770264928.0614116
Video,128.05399203300476,10309,78889398,616063.5584064178,7652.478222912018,16353.88690490653,0.012422777651630265,0.17267957062257921,1770265057.7315147
Video,128.25234198570251,27147,153279455,1195139.6179345208,5646.276015766015,11002.363871836436,0.004724539231772729,0.05286724893935352,1770265187.83571
Video,127.8808958530426,55934,324583283,2538168.6672965027,5802.969267350806,10603.782509825549,0.002286322847925958,0.04079075193037243,1770265316.5671716
Video,127.64389896392822,10269,49718472,389509.19239822257,4841.607946245983,10669.405539664838,0.012431232855855885,0.06247463158535622,1770265444.7988377
Video,126.8845329284668,54102,323335297,2548264.0755141173,5976.401925991646,10863.546805572803,0.0023453269427268775,0.04276705652460987,1770265574.1940773
Video,126.9134750366211,8577,45781438,360729.52841918234,5337.69826279585,10764.122471196702,0.014798679458561228,0.43286475913816036,1770265704.4381876
Video,128.79477286338806,13305,79223150,615111.5316149638,5954.389327320556,11880.024321270497,0.0096809059578614,0.13550797804430553,1770265835.1595054
Video,139.55564904212952,8470,45817195,328307.7060260639,5409.350059031877,11161.133578829333,0.016478409380343548,0.30050238459604084,1770265981.1171355
Video,137.28245282173157,47171,323481526,2356320.9962460217,6857.635538784422,12355.918801064634,0.002910376358315276,0.05461792509225647,1770266118.9965496
Video,127.60968399047852,13552,79126966,620070.2291990942,5838.766676505313,11433.857622638008,0.009416993874288135,0.1475279397507671,1770266248.772752
Video,129.14701986312866,25893,146843372,1137024.8586117288,5671.161008766848,11341.253111053598,0.004987912091114192,0.05186939893883609,1770266379.9315095
Video,129.82974290847778,47992,323264726,2489912.702267941,6735.804425737623,12419.10199036508,0.0027052935531344997,0.04461910220210965,1770266510.268055
Video,128.75862002372742,12405,49678133,385823.7451663073,4004.6862555421203,8556.748790403059,0.010380411159603952,0.07336954466903065,1770266639.6637344
Video,127.5308289527893,17812,78862122,618376.9261720553,4427.47147990119,9284.79142162122,0.00716022845167533,0.12936977920465478,1770266769.0027788
Video,126.03109192848206,18922,153297432,1216346.1385146973,8101.544868407145,16527.97204417898,0.006660910730325144,0.07471367951647599,1770266896.4442868
Video,126.3471450805664,10685,78924809,624666.342477884,7386.5052877866165,15313.16834216928,0.011825827880996481,0.16409920365160077,1770267024.2284596
Video,127.31316995620728,61691,324182362,2546337.995601799,5254.93770566209,13385.14294053904,0.0020637570101508717,0.053191111190255234,1770267153.6986651
Video,128.6443018913269,10764,49049238,381277.9678452813,4556.785395763656,11125.314064887696,0.011952457668988841,0.06107710882482473,1770267283.324191
Video,127.03561282157898,26402,154133477,1213309.1939854682,5837.947011590031,13331.406033568397,0.004811772767000453,0.0629927196549018,1770267412.8914473
Video,410.5812439918518,16134,46276718,112710.25814544607,2868.27308788893,4431.189742560274,0.025449776482480122,2.6030125384881933,1770267543.2138152
Video,157.87523102760315,16112,140739817,891462.3027559835,8735.092912115193,16528.88477042437,0.009799219851505378,0.09796570726780143,1770267997.0560489
Video,129.69764494895935,12365,78975055,608916.6463360187,6386.983825313385,13323.527031704421,0.010489942166690339,0.1519393986402907,1770268129.9308264
Video,128.20224809646606,57937,320315723,2498518.7682432663,5528.690180713534,11992.168534942872,0.0022128253261610407,0.04839534226891036,1770268260.5640817
Video,128.5008339881897,9905,49490449,385137.18132404174,4996.511761736497,12197.893759542849,0.01297463994226471,0.07358988399257685,1770268450.9991028
